LOINC,LongName,Component,Property,Timing,System,Scale,Method,exUCUMunits,exUnits,Lforms,Rank,SIRank,Class,ShortName,DisplayName,Type,OrderObs,Copyright
71726-4,Personnel Business phone number,Business phone number,Tele,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel Business phone #,,Clinical,Observation, 
71727-2,Personnel Fax number,Fax number,Tele,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel Fax #,,Clinical,Observation, 
71728-0,Personnel Email address,Email address,EmailAddr,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel Email address,,Clinical,Observation, 
71729-8,Personnel Nine-digit postal code,Nine-digit postal code,Loc,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel 9-digit postal code,,Clinical,Observation, 
71730-6,Personnel Five-digit postal code,Five-digit postal code,Loc,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel 5-digit postal code,,Clinical,Observation, 
71731-4,Personnel State,State,Addr,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel State,,Clinical,Observation, 
71732-2,Personnel City,City,Addr,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel City,,Clinical,Observation, 
71733-0,Personnel Address 2,Address 2,Addr,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel Address 2,,Clinical,Observation, 
71734-8,Personnel Preferred mailing address,Preferred mailing address,Addr,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel Preferred mailing addr,,Clinical,Observation, 
71735-5,Personnel Credentials,Credentials,Type,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel Credentials,,Clinical,Observation, 
71736-3,Personnel Name prefix,Name prefix,Pn,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel Name prefix,,Clinical,Observation, 
71737-1,Personnel Name suffix,Name suffix,Pn,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel Name suffix,,Clinical,Observation, 
71738-9,Personnel Middle initial,Middle initial,Pn,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel Middle initial,,Clinical,Observation, 
71739-7,Personnel First (Given) name,First name,Pn,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel First name,,Clinical,Observation, 
71740-5,Personnel Last (Family) name,Last name,Pn,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel Last name,,Clinical,Observation, 
71749-6,Personnel unique identifier,Personnel unique identifier,ID,Pt,Personnel,Nom,,,,,,,ADMIN.ID,Personnel unique ID,,Clinical,Observation, 
71750-4,Primary contact phone number extension Facility,Primary contact phone number extension,Tele,Pt,Facility,Nom,,,,,,,SURVEY.ESRD,,,Survey,Observation, 
71751-2,Primary contact phone number Facility,Primary contact phone number,Tele,Pt,Facility,Nom,,,,,,,SURVEY.ESRD,,,Survey,Observation, 
71766-0,Primary contact email Facility,Primary contact email,EmailAddr,Pt,Facility,Nom,,,,,,,SURVEY.ESRD,,,Survey,Observation, 
72486-4,Laboratory director name in Provider,Laboratory director name,Pn,Pt,Provider,Nom,,,,,,,MISC,Lab director name Provider,Laboratory director name Nom (Provider),Lab,Observation, 
74024-1,Family member identifier,Family member identifier,ID,Pt,^Family member,Nom,,,,,,,ADMIN.ID,Family member ID,,Clinical,Observation, 
74025-8,Mother identifier,Mother identifier,ID,Pt,^Mother,Nom,,,,,,,ADMIN.ID,Mother ID,,Clinical,Observation, 
74026-6,Father identifier,Father identifier,ID,Pt,^Father,Nom,,,,,,,ADMIN.ID,Father ID,,Clinical,Observation, 
74221-3,Referring physician address,Referring physician address,Addr,Pt,Provider,Nom,,,,,,,ADMIN,Refer physician addr,,Clinical,Observation, 
74287-4,Occupation [NTDS],Occupation,Type,Pt,^Patient,Nom,NTDS,,,,,,ADMIN.PATIENT.DEMOG,Occupation [NTDS],,Clinical,Observation, 
74288-2,Occupation industry [NTDS],Occupation industry,Type,Pt,^Patient,Nom,NTDS,,,,,,ADMIN.PATIENT.DEMOG,Occupation industry [NTDS],,Clinical,Observation, 
74547-1,Reporter email,Reporter email,EmailAddr,Pt,^Event,Nom,,,,,,,SURVEY.AHRQ,,,Survey,Observation, 
74548-9,Reporter phone number,Reporter phone number,Tele,Pt,^Event,Nom,,,,,,,SURVEY.AHRQ,,,Survey,Observation, 
75549-6,Performing laboratory phone number,Performing laboratory phone number,Tele,Pt,Facility,Nom,,,,,3000,3000,ADMIN.FACILITY,Performing lab phone #,Performing laboratory phone Nom (Facility),Clinical,Observation, 
75783-1,Primary healthcare agent [Reported],Primary healthcare agent,Pn,Pt,^Patient,Nom,Reported,,,,,,ADMIN,Primary HC agent,,Clinical,Observation, 
75784-9,First alternate healthcare agent [Reported],First alternate healthcare agent,Pn,Pt,^Patient,Nom,Reported,,,,,,ADMIN,First Alt HC agent,,Clinical,Observation, 
75785-6,Second alternate healthcare agent [Reported],Second alternate healthcare agent,Pn,Pt,^Patient,Nom,Reported,,,,,,ADMIN,Second Alt HC agent,,Clinical,Observation, 
76417-5,Provider First name,First Name,Pn,Pt,Provider,Nom,,,,,,,ADMIN,Provider First name,,Clinical,Observation, 
76418-3,Provider Middle Initial,Middle Initial,Pn,Pt,Provider,Nom,,,,,,,ADMIN,Provider MI,,Clinical,Observation, 
76419-1,Provider Last name,Last name,Pn,Pt,Provider,Nom,,,,,,,ADMIN,Provider Last name,,Clinical,Observation, 
76420-9,Provider Graduation year,Graduation year,Date,Pt,Provider,Qn,,{yyyy},YYYY,,,,ADMIN,Provider Grad year,,Clinical,Observation, 
76428-2,Visit charge in dollars,Visit charge,Num,Pt,^Patient,Qn,,{#},#,,,,ADMIN.PATIENT,Visit charge,,Clinical,Observation, 
76430-8,CPT units [#],CPT units,Num,Pt,^Patient,Qn,,{#},#,,,,ADMIN.PATIENT,CPT units,,Clinical,Observation, 
76432-4,Episode of care unique identifier,Episode of care unique identifier,ID,Pt,^Patient,Nom,,,,,,,ADMIN.ID,Episode of care unique ID,,Clinical,Observation, 
76435-7,Patient identifier,Identifier,ID,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.ID,Pt ID,,Clinical,Observation, 
76437-3,Primary insurance,Primary insurance,Type,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.DEMOG,Primary insurance,,Clinical,Observation, 
76438-1,Secondary insurance,Secondary insurance,Type,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.DEMOG,Secondary insurance,,Clinical,Observation, 
76458-9,Patient Email address,Email address,EmailAddr,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT,Patient Email address,,Clinical,Observation, 
76468-8,Organization NPI,National provider ID,ID,Pt,Organization,Nom,,,,,,,ADMIN.ID,Organization NPI,,Clinical,Both, 
76469-6,Organization name,Name,ID,Pt,Organization,Nom,,,,,,,ADMIN,Organization Name,,Clinical,Both, 
76470-4,Organization federal tax ID,Federal employer tax ID,ID,Pt,Organization,Nom,,,,,,,ADMIN.ID,Federal employer tax ID Organization,,Clinical,Both, 
76471-2,Organization episode of care unique identifier,Organization episode of care unique identifier,ID,Pt,^Patient,Nom,,,,,,,ADMIN.ID,Organization EOC unique ID,,Clinical,Observation, 
76516-4,Gestational age--at birth,Gestational age^at birth,Time,Pt,^Patient,Qn,,wk,wk,,,,ADMIN.PATIENT.DEMOG,GA--@ birth,,Clinical,Both, 
76689-9,Sex assigned at birth,Sex assigned^at birth,Type,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.DEMOG,Sex assigned at birth,,Clinical,Both, 
76695-6,Organization ZIP code,Postal code,Loc,Pt,Organization,Nom,,,,,,,ADMIN,Organization ZIP code,,Clinical,Observation, 
76696-4,Name [Identifier] Facility,Name,ID,Pt,Facility,Nom,,,,,,,ADMIN.FACILITY,Name Facility,,Clinical,Observation, 
76698-0,Patient identifier assigning authority,Identifier assigning authority,ID,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.ID,Pt ID assign auth,,Clinical,Both, 
77981-9,Case outbreak name,Case outbreak name,ID,Pt,^Event,Nom,,,,,,,SURVEY.CDC,,,Survey,Observation, 
77983-5,Country of usual residence [Location],Country of usual residence,Loc,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.DEMOG,Country of usual residence,,Clinical,Observation, 
78746-5,Country of birth [Location],Country of birth,Loc,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.DEMOG,Country of birth,,Clinical,Both, 
78977-6,Cardiologist name Provider,Cardiologist name,Pn,Pt,Provider,Nom,,,,,,,CLIN,Card name Provider,,Clinical,Observation, 
79183-0,First name of Guardian or legally authorized representative,First name,Pn,Pt,^Guardian or legally authorized representative,Nom,,,,,,,MISC,First name Guardian,First (Given) name Nom (Guardian or legally authorized representative),Lab,Observation, 
79184-8,Last name of Guardian or legally authorized representative,Last name,Pn,Pt,^Guardian or legally authorized representative,Nom,,,,,,,MISC,Last name Guardian,Last (Family) name Nom (Guardian or legally authorized representative),Lab,Observation, 
80393-2,Emergency management incident name,Emergency management incident name,ID,Pt,^Event,Nom,,,,,,,ED,EM incident name,,Clinical,Both, 
80427-8,Employer name [Identifier],Employer name,ID,Pt,^Patient,Nom,,,,,,,H&P.HX,Employer name,,Clinical,Observation, 
80429-4,Employer address,Employer address,Addr,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT,Employer address,,Clinical,Both, 
80430-2,Past employer address,Past employer address,Addr,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT,Past employer addr,,Clinical,Observation, 
80431-0,Employer city,Employer city,Loc,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT,Employer city,,Clinical,Observation, 
80432-8,Past employer city,Past employer city,Loc,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT,Past employer city,,Clinical,Observation, 
80433-6,Employer state,Employer state,Loc,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT,Employer state,,Clinical,Observation, 
80434-4,Past employer state,Past employer state,Loc,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT,Past employer state,,Clinical,Both, 
80435-1,Employer postal code [Location],Employer postal code,Loc,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT,Employer postal code,,Clinical,Observation, 
80436-9,Past employer postal code [Location],Past employer postal code,Loc,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT,Past employer postal code,,Clinical,Observation, 
80437-7,Employer country [Location],Employer country,Loc,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT,Employer country,,Clinical,Observation, 
80438-5,Past employer country [Location],Past employer country,Loc,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT,Past employer country,,Clinical,Observation, 
80909-5,Father's last name,Father's last name,Pn,Pt,^Father,Nom,,,,,,,SURVEY.CDC,,,Survey,Observation, 
81230-5,Referring physician phone number,Referring physician phone number,Tele,Pt,Provider,Nom,,,,,,,CLIN,Referring MD Phone #,,Clinical,Observation, 
81369-1,First witness,First witness,Pn,Pt,^Witness,Nom,,,,,,,ADMIN,First witness,,Clinical,Observation, 
81370-9,Second witness,Second witness,Pn,Pt,^Witness,Nom,,,,,,,ADMIN,Second witness,,Clinical,Observation, 
81371-7,Third witness,Third witness,Pn,Pt,^Witness,Nom,,,,,,,ADMIN,Third witness,,Clinical,Observation, 
81372-5,Notary,Notary,Pn,Pt,^Witness,Nom,,,,,,,ADMIN,Notary,,Clinical,Observation, 
81373-3,Notary commission expiration date,Notary commission expiration date,Date,Pt,^Witness,Nom,,,,,,,ADMIN,Notary commission expiration date,,Clinical,Observation, 
81374-1,Notary seal ID,Notary seal ID,ID,Pt,^Witness,Nom,,,,,,,ADMIN.ID,Notary seal ID,,Clinical,Observation, 
81886-4,Sex of Provider,Sex,Type,Pt,Provider,Nom,,,,,,,ADMIN.DEMOG,Sex of Provider,,Clinical,Observation, 
81887-2,Provider race OMB.1997,Race,Type,Pt,Provider,Nom,OMB.1997,,,,,,ADMIN.DEMOG,Provider race OMB.1997,,Clinical,Observation, 
81888-0,Provider ethnicity OMB.1997,Ethnicity,Type,Pt,Provider,Nom,OMB.1997,,,,,,ADMIN.DEMOG,Provider ethnicity OMB.1997,,Clinical,Observation, 
81889-8,Physical therapy provider entry-level degree,Physical therapy entry-level degree,Type,Pt,Provider,Nom,,,,,,,ADMIN.DEMOG,PT Prov entry-level degree,,Clinical,Observation, 
81890-6,Physical therapy provider post-professional degree,Physical therapy highest level of education,Type,Pt,Provider,Nom,,,,,,,ADMIN.DEMOG,PT Prov highest educ,,Clinical,Observation, 
81954-0,Date of death [Date],Date of death,Date,Pt,^Patient,Qn,,{mm/dd/yyyy},MMDDYY,,,,ADMIN.PATIENT,Date of death,,Clinical,Observation, 
81956-5,Date and time of death [TimeStamp],Date and time of death,TmStp,Pt,^Patient,Qn,,{tmstp},TmStp,,,,ADMIN.PATIENT,Date+time of death,,Clinical,Observation, 
82157-9,Birth date Provider,Birth date,Date,Pt,Provider,Qn,,{mm/dd/yyyy},MMDDYY,,,,ADMIN,Birth Date Provider,,Clinical,Observation, 
82158-7,Graduation state Provider,Graduation state,Loc,Pt,Provider,Nom,,,,,,,ADMIN.DEMOG,Grad state Provider,,Clinical,Observation, 
82589-3,Highest level of education,Highest level of education,Hx,Pt,^Patient,Ord,,,,,,,ADMIN.PATIENT.DEMOG,Highest level of educ,,Clinical,Observation, 
82590-1,Years of education [#] - Reported,Y of education,Num,Pt,^Patient,Qn,Reported,a,years,,,,ADMIN.PATIENT.DEMOG,Y of education Reported,,Clinical,Observation, 
82607-3,Clinical data [Date and Time Range],Clinical data,TmStpRange,Pt,^Patient,Qn,,{tmstp_range},{tmstp_range},,,,ADMIN,Clinical data TmStpRange,,Clinical,Both, 
85078-4,Occupation industry [Type],Occupation industry,Type,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.DEMOG,Occupation industry Type,,Clinical,Both, 
85104-8,Compensation and sector employment type,Employment type.compensation and sector,Type,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.DEMOG,Employment type.comp+sector,,Clinical,Observation, 
85431-5,Marital status of Contact,Marital status,Type,Pt,^Contact,Nom,,,,,,,ADMIN,Marital status Contact,,Clinical,Observation, 
85432-3,Contact Relationship to patient,Relationship to patient,Type,Pt,^Contact,Nom,,,,,,,ADMIN,Relationship to pt Contact,,Clinical,Observation, 
85657-5,Occupation industry CDC Census code,Occupation industry CDC Census code,Type,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.DEMOG,Industry CDC Census code,,Clinical,Both, 
85658-3,Occupation [Type],Occupation,Type,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.DEMOG,Occupation Type,,Clinical,Both, 
85659-1,Occupation CDC Census code,Occupation CDC Census code,Type,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.DEMOG,Occup CDC Census code,,Clinical,Both, 
86637-6,Provider role,Provider role,Type,Pt,Provider,Nom,,,,,,,ADMIN,Provider role,,Clinical,Observation, 
86639-2,Household size [#],Household size,Num,Pt,^Patient,Qn,,{#},#,,,,ADMIN.PATIENT.DEMOG,Household size,,Clinical,Observation, 
87219-2,Attesting individual first name Provider [CMS Assessment],Attesting individual first name,Pn,Pt,Provider,Nom,CMS Assessment,,,,,,SURVEY.CMS,,,Survey,Observation, 
87220-0,Attesting individual last name Provider [CMS Assessment],Attesting individual last name,Pn,Pt,Provider,Nom,CMS Assessment,,,,,,SURVEY.CMS,,,Survey,Observation, 
87226-7,Legal name of patient - first and last,Legal name of patient - first and last,-,Pt,^Patient,-,,,,,,,PANEL.ADMIN,First and last name,,Clinical,Order, 
87286-1,Birth attendant [Extended Identifier],Birth attendant,ExtendedID,Pt,Provider,Nom,,,,,,,ADMIN,Birth attendant Ext ID Provider,,Clinical,Both, 
87287-9,Birth certifier [Extended Identifier],Birth certifier,ExtendedID,Pt,Provider,Nom,,,,,,,ADMIN,Birth certifier Ext ID Provider,,Clinical,Both, 
87288-7,Date of birth certification,Date of birth certification,Date,Pt,^Patient,Qn,,{mm/dd/yyyy},MMDDYY,,,,ADMIN.PATIENT,Date birth certified,,Clinical,Observation, 
87289-5,Date of fetal death registration,Date of fetal death registration,Date,Pt,^Fetus,Qn,,{mm/dd/yyyy},MMDDYY,,,,ADMIN,Fetal death registration date,,Clinical,Observation, 
87293-7,Relationship to patient's mother,Relationship to patient's mother,Type,Pt,^Contact,Nom,,,,,,,ADMIN,Relation to patient's mother,,Clinical,Observation, 
87520-3,Coverage type,Coverage type,Type,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT,Coverage type,,Clinical,Both, 
87720-9,Provider Postal code,Postal code,Loc,Pt,Provider,Nom,,,,,,,ADMIN,Provider Postal code,,Clinical,Both, 
87721-7,County of residence [Location],County of residence,Loc,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.DEMOG,County of residence,,Clinical,Both, 
88080-7,Multiple birth set identifier,Multiple birth set identifier,ID,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT,Multiple birth set ID,,Clinical,Both, 
88081-5,Title of person completing the form Provider,Person completing form title,Type,Pt,Provider,Nom,,,,,,,ADMIN,Person completing form title Provider,,Clinical,Observation, 
88088-0,EMS transport destination name [Identifier] of Facility,EMS transport destination name,ID,Pt,Facility,Nom,,,,,,,H&P.HX,EMS destination name Facility,,Clinical,Observation, 
88090-6,Physician specialty,Physician specialty,Type,Pt,Provider,Nom,,,,,,,ADMIN,MD specialty,,Clinical,Observation, 
89010-3,EMS physician name,EMS physician name,Pn,Pt,Provider,Nom,,,,,,,TRAUMA,EMS MD name,,Clinical,Observation, 
89011-1,EMS assistant name,EMS assistant name,Pn,Pt,Provider,Nom,,,,,,,TRAUMA,EMS assistant name,,Clinical,Observation, 
89057-4,Permission to receive text messages,Permission to receive text messages,Find,Pt,^Patient,Ord,,,,,,,ADMIN.PATIENT,Permission text messages,,Clinical,Observation, 
89058-2,Contact email address,Email address,EmailAddr,Pt,^Contact,Nom,,,,,,,ADMIN,Contact email address,,Clinical,Observation, 
89059-0,Secondary contact name,Secondary contact name,Pn,Pt,^Contact,Nom,,,,,,,ADMIN,Secondary contact name,,Clinical,Observation, 
89060-8,Contact Phone number,Phone number,Tele,Pt,^Contact,Nom,,,,,,,ADMIN,Contact Phone #,,Clinical,Observation, 
89061-6,Insurance group number [Identifier],Insurance group number,ID,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.ID,Ins group num,,Clinical,Observation, 
89088-9,WIC services recipient,WIC services recipient,Find,Pt,^Patient,Ord,,,,,,,ADMIN.PATIENT,WIC recipient,,Clinical,Observation, 
89089-7,Immigration status,Immigration status,Find,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.DEMOG,Immigration status,,Clinical,Observation, 
89175-4,Billing information panel,Billing information panel,-,Pt,^Patient,-,,,,,,,PANEL.ADMIN,Billing info pnl,,Clinical,Subset, 
89178-8,Patient's Financial responsibility amount [#],Financial responsibility amount,Num,Pt,^Patient,Qn,,{#},#,,,,ADMIN.PATIENT,Financial responsibility,,Clinical,Observation, 
89202-6,County location of Facility,County,Loc,Pt,Facility,Nom,,,,,,,ADMIN.FACILITY,Facility county,,Clinical,Observation, 
89265-3,"Procedures, Services, or Supplies modifier","Procedures, Services, or Supplies modifier",Type,Pt,^Patient,Nom,,,,,,,ADMIN,Proc+Serv+Supp mod,,Clinical,Observation, 
89266-1,"Procedures, Services, or Supplies code","Procedures, Services, or Supplies code",Type,Pt,^Patient,Nom,,,,,,,ADMIN,Proc+Serv+Supp code,,Clinical,Observation, 
89550-8,Middle name Provider,Middle name,Pn,Pt,Provider,Nom,,,,,,,ADMIN,Middle name Provider,,Clinical,Observation, 
89911-2,Emergency management plan name,Emergency management plan name,ID,Pt,^Event,Nom,,,,,,,SURVEY.CDC,,,Survey,Observation, 
89918-7,Emergency management plan approver name,Emergency management plan approver name,ID,Pt,^Event,Nom,,,,,,,SURVEY.CDC,,,Survey,Observation, 
90052-2,Organization Address,Address,Addr,Pt,Organization,Nom,,,,,,,ADMIN,Organization Address,,Clinical,Observation, 
90053-0,Organization Phone number,Phone number,Tele,Pt,Organization,Nom,,,,,,,ADMIN,Organization Phone #,,Clinical,Observation, 
90054-8,Organization Email address,Email address,EmailAddr,Pt,Organization,Nom,,,,,,,ADMIN,Organization Email address,,Clinical,Observation, 
90055-5,Organization information panel,Organization contact information panel,-,Pt,Organization,-,,,,,,,PANEL.ADMIN,Organization info pnl,,Clinical,Both, 
90057-1,Name of Contact at Organization,Contact name,Pn,Pt,Organization,Nom,,,,,,,ADMIN,Organization Contact name,,Clinical,Observation, 
90058-9,Person responsible for generating report,Person responsible for generating report,Pn,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel Person generating report,,Clinical,Observation, 
90059-7,Task description Narrative,Task description,Find,Pt,^Event,Nar,,,,,,,ADMIN,Task description,,Clinical,Observation, 
90060-5,Date task due,Date task due,Date,Pt,^Event,Qn,,{mm/dd/yyyy},MMDDYY,,,,ADMIN,Date task due,,Clinical,Observation, 
90063-9,Date and time task assigned,Date and time task assigned,TmStp,Pt,^Event,Qn,,{tmstp},TmStp,,,,ADMIN,D/T task assigned,,Clinical,Observation, 
90093-6,Personnel name,Name,Pn,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel name,,Clinical,Observation, 
90097-7,Email address of person responsible for generating report,Person responsible for generating report,EmailAddr,Pt,Personnel,Nom,,,,,,,ADMIN,Email addr of person generating rprt,,Clinical,Observation, 
90108-2,Incident commander name,Incident commander name,Pn,Pt,Personnel,Nom,,,,,,,ADMIN,Incident commander name,,Clinical,Observation, 
90109-0,Incident commander qualification,Incident commander qualification,Type,Pt,Personnel,Nom,,,,,,,ADMIN,Incident commander qual,,Clinical,Observation, 
90110-8,Incident commander phone number,Incident commander phone number,Tele,Pt,Personnel,Nom,,,,,,,ADMIN,Incident commander phone #,,Clinical,Observation, 
90111-6,Incident commander email address,Incident commander email address,EmailAddr,Pt,Personnel,Nom,,,,,,,ADMIN,Incident commander email,,Clinical,Observation, 
90113-2,Chief of staff name,Chief of staff name,Pn,Pt,Personnel,Nom,,,,,,,ADMIN,Chief of staff name,,Clinical,Observation, 
90114-0,Chief of staff phone number,Chief of staff phone number,Tele,Pt,Personnel,Nom,,,,,,,ADMIN,Chief of staff phone #,,Clinical,Observation, 
90115-7,Chief of staff email address,Chief of staff email address,EmailAddr,Pt,Personnel,Nom,,,,,,,ADMIN,Chief of staff email,,Clinical,Observation, 
90118-1,Date and time of scheduled task,Date and time of scheduled task,TmStp,Pt,^Event,Qn,,{mm/dd/yyyy},MMDDYY,,,,ADMIN,Date and time of scheduled task,,Clinical,Observation, 
90119-9,Location of task,Location of task,Loc,Pt,^Event,Nom,,,,,,,ADMIN,Location of task,,Clinical,Observation, 
90123-1,Response team leader name,Response team leader name,Pn,Pt,Personnel,Nom,,,,,,,ADMIN,Response team leader name,,Clinical,Observation, 
90124-9,Response team leader title,Response team leader title,Type,Pt,Personnel,Nom,,,,,,,ADMIN,Response team leader title,,Clinical,Observation, 
90125-6,Response team member name,Response team member name,Pn,Pt,Personnel,Nom,,,,,,,ADMIN,Response team member name,,Clinical,Observation, 
90126-4,Response team member title,Response team member title,Type,Pt,Personnel,Nom,,,,,,,ADMIN,Response team member title,,Clinical,Observation, 
90852-5,Patient Fax number,Fax number,Tele,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT,Patient Fax #,,Clinical,Observation, 
90895-4,Task identifier,Task identifier,ID,Pt,^Event,Nom,,,,,,,ADMIN.ID,Task ID,,Clinical,Observation, 
90896-2,Personnel Person assigned to task,Person assigned to task,Pn,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel Person assigned to task,,Clinical,Observation, 
90897-0,Percent of task completed,Percent of task completed,NFr,Pt,^Event,Qn,,%,%,,,,ADMIN,Percent of task completed NFr,,Clinical,Observation, 
90946-5,Date of laboratory phone call to provider to communicate test result,Date of laboratory phone call to provider to communicate test result,Date,Pt,^Patient,Qn,,{mm/dd/yyyy},MMDDYY,,,,ADMIN.PATIENT,Lab to provid teleph call date,,Clinical,Both, 
91002-6,Personnel Job position,Job position,Type,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel Job position,,Clinical,Observation, 
91003-4,Personnel contact information panel,Personnel contact information panel,-,Pt,Personnel,-,,,,,,,PANEL.ADMIN,Personnel contact info Pnl,,Clinical,Both, 
91005-9,Organization assigned to task,Organization assigned to task,ID,Pt,Organization,Nom,,,,,,,ADMIN,Org assigned to task,,Clinical,Observation, 
91025-7,Lead department or agency name Organization,Lead department or agency name,ID,Pt,Organization,Nom,,,,,,,SURVEY.CDC,,,Survey,Observation, 
91098-4,Countermeasure name,Countermeasure name,ID,Pt,^Event,Nom,,,,,,,PUBLICHEALTH,Countermeasure name,,Clinical,Observation, 
91387-1,Has valid driver license,Has valid driver license,Find,Pt,^Patient,Ord,,,,,,,ADMIN.PATIENT,Has valid driver license,,Clinical,Observation, 
91562-9,Performing laboratory identifier Facility,Performing laboratory identifier,ID,Pt,Facility,Nom,,,,,,,ADMIN.FACILITY,Performing laboratory ID Facility,,Clinical,Observation, 
91570-2,Employment net income in past 30 days,Employment net income,NRat,30D,^Patient,Qn,,/mo,/mo,,,,ADMIN.PATIENT.DEMOG,Employment net income 30D nRate,,Clinical,Observation, 
91583-5,Date and time of public health emergency,Date and time of public health emergency,TmStp,Pt,^Event,Qn,,{tmstp},TmStp,,,,ADMIN,D/T public health emergency,,Clinical,Observation, 
91585-0,Reliability of information source,Reliability of information source,Find,Pt,^Event,Ord,,,,,,,ADMIN,Reliability of info source,,Clinical,Observation, 
91587-6,Accuracy of information from source,Accuracy of information from source,Find,Pt,^Event,Ord,,,,,,,ADMIN,Accuracy of info from source,,Clinical,Observation, 
91588-4,Latitude Event,Latitude,Angle,Pt,^Event,Qn,,deg,deg,,,,ADMIN,Latitude Event,,Clinical,Observation, 
91589-2,Longitude Event,Longitude,Angle,Pt,^Event,Qn,,deg,deg,,,,ADMIN,Longitude Event,,Clinical,Observation, 
91690-8,Testing services available at Facility,Testing services available,Type,Pt,Facility,Nom,,,,,,,ADMIN.FACILITY,Test services available Facility,,Clinical,Observation, 
91691-6,Personnel Age,Age,Time,Pt,Personnel,Qn,,a,years,,,,ADMIN.DEMOG,Personnel Age,,Clinical,Observation, 
91692-4,Sex of Personnel,Sex,Type,Pt,Personnel,Nom,,,,,,,ADMIN.DEMOG,Sex of Personnel,,Clinical,Observation, 
91693-2,Personnel specialty,Specialty,Type,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel specialty,,Clinical,Observation, 
91694-0,Highest level of education of Personnel,Highest level of education,Type,Pt,Personnel,Ord,,,,,,,ADMIN,Personnel Highest level of educ,,Clinical,Observation, 
91695-7,Personnel Qualification,Qualification,Type,Pt,Personnel,Nom,,,,,,,ADMIN,Personnel Qualification,,Clinical,Observation, 
91696-5,Response team name,Response team name,ID,Pt,EMS response,Nom,,,,,,,ADMIN,Response team name,,Clinical,Observation, 
91697-3,Volunteer Name,Name,Pn,Pt,Volunteer,Nom,,,,,,,ADMIN,Volunteer Name,,Clinical,Observation, 
91698-1,Volunteer age,Age,Time,Pt,Volunteer,Qn,,a,years,,,,ADMIN.DEMOG,Volunteer age,,Clinical,Observation, 
91699-9,Sex of Volunteer,Sex,Type,Pt,Volunteer,Nom,,,,,,,ADMIN.DEMOG,Sex of Volunteer,,Clinical,Observation, 
91700-5,Specialty Volunteer,Specialty,Type,Pt,Volunteer,Nom,,,,,,,ADMIN,Specialty Volunteer,,Clinical,Observation, 
91702-1,Shelter name [Identifier] Facility,Shelter name,ID,Pt,Facility,Nom,,,,,,,ADMIN.FACILITY,Shelter name Facility,,Clinical,Observation, 
91703-9,Shelter address Facility,Shelter address,Addr,Pt,Facility,Nom,,,,,,,ADMIN.FACILITY,Shelter address Facility,,Clinical,Observation, 
