TABLE_NAME,FIELD_NAME,RDBMS_DATA_TYPE,SAS_DATA_TYPE,DATA_FORMAT,REPLICATED,UNIT_OF_MEASURE,VALUE_SET,VALUE_DESCRIPTION,DEFINITION,CDM_ORDER
LAB_RESULT_CM ,LAB_NAME,RDBMS Text(10),SAS Char(10),,NO,,A1C;CK;CK_MB;CK_MBI;CREATININE;HGB;LDL;INR;TROP_I;TROP_T_QL;TROP_T_QN,"A1C=Hemoglobin A1c
CK=Creatine kinase total
CK_MB=Creatine kinase MB
CK_MBI=Creatine kinase MB/creatine kinase total
CREATININE=Creatinine
HGB=Hemoglobin
LDL=Low-density lipoprotein
INR=International normalized ratio
TROP_I=Troponin I cardiac
TROP_T_QL=Troponin T cardiac (qualitative)
TROP_T_QN=Troponin T cardiac (quantitative)","Laboratory result common measure, a categorical identification for the type of test, which is harmonized across all contributing data partners.

Please note that it is possible for more than one LOINC code, CPT code, and/or local code to be associated with one LAB_NAME.",95
LAB_RESULT_CM ,SPECIMEN_SOURCE,RDBMS Text(10),SAS Char(10),,NO,,BLOOD;CSF;PLASMA;PPP;SERUM;SR_PLS;URINE;NI;UN;OT,"BLOOD=blood
CSF=cerebrospinal fluid
PLASMA=plasma
PPP=platelet poor plasma
SERUM=serum
SR_PLS=serum/plasma
URINE=urine
NI=No information
UN=Unknown
OT=Other",Specimen source. All records will have a specimen source; some tests have several possible values for SPECIMEN_SOURCE. Please see the reference tables for additional details.,96
LAB_RESULT_CM ,LAB_LOINC,RDBMS Text(10),SAS Char(10),,NO,,,,"Logical Observation Identifiers, Names, and Codes (LOINC) from the Regenstrief Institute. Results with local versions of LOINC codes (e.g., LOINC candidate codes) should be included in the RAW_table field, but the LOINC variable should be set to missing. Current LOINC codes are from 3-7 characters long but Regenstrief suggests a length of 10 for future growth. The last digit of the LOINC code is a check digit and is always preceded by a hyphen. All parts of the LOINC code, including the hyphen, must be included. Do not pad the LOINC code with leading zeros. 

Please see the LOINC reference table for known LOINC codes for each LAB_NAME.
",97
LAB_RESULT_CM ,PRIORITY,RDBMS Text(2),SAS Char(2),,NO,,E;R;S;NI;UN;OT,"E=Expedite
R=Routine
S=Stat
NI=No information
UN=Unknown
OT=Other",Immediacy of test. The intent of this variable is to determine whether the test was obtained as part of routine care or as an emergent/urgent diagnostic test (designated as Stat or Expedite).,98
LAB_RESULT_CM ,RESULT_LOC,RDBMS Text(2),SAS Char(2),,NO,,L;P;NI;UN;OT,"L=Lab
P=Point of Care
NI=No information
UN=Unknown
OT=Other","Location of the test result. Point of Care locations may include anticoagulation clinic, newborn nursery, finger stick in provider office, or home. The default value is ?L? unless the result is Point of Care. There should not be any missing values.",99
LAB_RESULT_CM ,LAB_PX,RDBMS Text(11),SAS Char(11),,NO,,,,"Optional variable for local and standard procedure codes, used to identify the originating order for the lab test.",100
LAB_RESULT_CM ,LAB_PX_TYPE,RDBMS Text(2),SAS Char(2),,NO,,09;10;11;C2;C3;C4;H3;HC;LC;ND;RE;NI;UN;OT,"09=ICD-9-CM
10=ICD-10-PCS
11=ICD-11-PCS
C2=CPT Category II
C3=CPT Category III
C4=CPT-4 (i.e., HCPCS Level I)
H3=HCPCS Level III
HC=HCPCS (i.e., HCPCS Level II)
LC=LOINC
ND=NDC
RE=Revenue
NI=No information
UN=Unknown
OT=Other","Procedure code type, if applicable.",101
LAB_RESULT_CM ,LAB_ORDER_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,,,Date test was ordered.,102
LAB_RESULT_CM ,SPECIMEN_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,,,Date specimen was collected.,103
LAB_RESULT_CM ,SPECIMEN_TIME,RDBMS Text(5),SAS Time (Numeric), HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,,,Time specimen was collected.,104
LAB_RESULT_CM ,RESULT_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,,,Result date.,105
LAB_RESULT_CM ,RESULT_TIME,RDBMS Text(5),SAS Time (Numeric), HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,,,Result time.,106
LAB_RESULT_CM ,RESULT_QUAL,RDBMS Text(12),SAS Char(12),,NO,,"BORDERLINE;POSITIVE;NEGATIVE;UNDETERMINED;NI=No information;UN=Unknown;OT=Other
","BORDERLINE
POSITIVE
NEGATIVE
UNDETERMINED
NI=No information
UN=Unknown
OT=Other",Standardized result for qualitative results. This variable should be NI for quantitative results. Please see the reference tables for additional details and information on acceptable values for each qualitative LAB_NAME.,107
LAB_RESULT_CM ,RESULT_NUM,RDBMS Number(8),SAS Char(8),,NO,,,,Standardized/converted result for quantitative results. This variable should be null for qualitative results. Please see the reference tables for additional details. (Modification of wording made from ?blank? to ?null? in v3.0).,108
LAB_RESULT_CM ,RESULT_MODIFIER,RDBMS Text(2),SAS Char(2),,NO,,EQ;GE;GT;LE;LT;TX;NI;UN;OT,"EQ=Equal
GE=Greater than or equal to
GT=Greater than
LE=Less than or equal to
LT=Less than
TX=Text
NI=No information
UN=Unknown
OT=Other","Modifier for result values. Any symbols in the RAW_RESULT value should be reflected in the RESULT_MODIFIER variable. 

For example, if the original source data value is ""<=200"" then RAW_RESULT=200 and RESULT_MODIFIER=LE. If the original source data value is text then RESULT_MODIFIER=TX. If the original source data value is a numeric value then RESULT_MODIFIER=EQ.",109
LAB_RESULT_CM ,RESULT_UNIT,RDBMS Text(11),SAS Char(11),,NO,,,,Converted/standardized units for the result. Please see the standard abbreviations reference table for additional details.,110
LAB_RESULT_CM ,NORM_RANGE_LOW,RDBMS Text(10),SAS Char(10),,NO,,,,"Lower bound of the normal range assigned by the laboratory. Value should only contain the value of the lower bound. The symbols >, <, >=, <= should be removed. For example, if the normal range for a test is >100 and <300, then ""100"" should be entered.",111
LAB_RESULT_CM ,NORM_MODIFIER_LOW,RDBMS Text(2),SAS Char(2),,NO,,EQ;GE;GT;NO;NI;UN;OT,"EQ=Equal
GE=Greater than or equal to
GT=Greater than
NO=No lower limit
NI=No information
UN=Unknown
OT=Other","Modifier for NORM_RANGE_LOW values.

v3.0 modification made to field name. 

For numeric results one of the following needs to be true: 
1) Both MODIFIER_LOW and MODIFIER_HIGH contain EQ (e.g. normal values fall in the range 3-10)
2) MODIFIER_LOW contains GT or GE and MODIFIER_HIGH contains NO (e.g. normal values are >3 with no upper boundary)
3) MODIFIER_HIGH contains LT or LE and MODIFIER_LOW contains NO (e.g. normal values are <=10 with no lower boundary)

For numeric results one of the following needs to be true: 
1) Both MODIFIER_LOW and MODIFIER_HIGH contain EQ (e.g. normal values fall in the range 3-10)
2) MODIFIER_LOW contains GT or GE and MODIFIER_HIGH contains NO (e.g. normal values are >3 with no upper boundary)
3) MODIFIER_HIGH contains LT or LE and MODIFIER_LOW contains NO (e.g. normal values are <=10 with no lower boundary)",112
LAB_RESULT_CM ,NORM_RANGE_HIGH,RDBMS Text(10),SAS Char(10),,NO,,,,"Upper bound of the normal range assigned by the laboratory. Value should only contain the value of the upper bound. The symbols >, <, >=, <= should be removed. For example, if the normal range for a test is >100 and <300, then ""300"" should be entered.",113
LAB_RESULT_CM ,NORM_MODIFIER_HIGH,RDBMS Text(2),SAS Char(2),,NO,,EQ;LE;LT;NO;NI;UN;OT,"EQ=Equal
LE=Less than or equal to
LT=Less than
NO=No higher limit
NI=No information
UN=Unknown
OT=Other","Modifier for NORM_RANGE_HIGH values.

v3.0 modification made to field name. 

For numeric results one of the following needs to be true: 
1) Both MODIFIER_LOW and MODIFIER_HIGH contain EQ (e.g. normal values fall in the range 3-10)
2) MODIFIER_LOW contains GT or GE and MODIFIER_HIGH contains NO (e.g. normal values are >3 with no upper boundary)
3) MODIFIER_HIGH contains LT or LE and MODIFIER_LOW contains NO (e.g. normal values are <=10 with no lower boundary)",114
LAB_RESULT_CM ,ABN_IND,RDBMS Text(2),SAS Char(2),,NO,,AB;AH;AL;CH;CL;CR;IN;NL;NI;UN;OT,"AB=Abnormal
AH=Abnormally high
AL=Abnormally low
CH=Critically high
CL=Critically low
CR=Critical
IN=Inconclusive
NL=Normal
NI=No information
UN=Unknown
OT=Other",Abnormal result indicator. This value comes from the source data; do not apply logic to create it.,115
LAB_RESULT_CM ,RAW_LAB_NAME,RDBMS Text(x),SAS Char(x),,NO,,,,"Local code related to an individual lab test. This variable will not be used in queries, but may be used by local programmers to associate a record with a particular LAB_NAME.",116
LAB_RESULT_CM ,RAW_LAB_CODE,RDBMS Text(x),SAS Char(x),,NO,,,,"Local code related to an individual lab test. This variable will not be used in queries, but may be used by local programmers to associate a record with a particular LAB_NAME.",117
LAB_RESULT_CM ,RAW_PANEL,RDBMS Text(x),SAS Char(x),,NO,,,,"Local code related to a battery or panel of lab tests. This variable will not be used in queries, but may be used by local programmers to associate a record with a particular LAB_NAME.",118
LAB_RESULT_CM ,RAW_RESULT,RDBMS Text(x),SAS Char(x),,NO,,,,"The original test result value as seen in your source data. Values may include a decimal point, a sign or text (e.g., POSITIVE, NEGATIVE, DETECTED). The symbols >, <, >=, <= should be removed from the value and stored in the Modifier variable instead.",119
LAB_RESULT_CM ,RAW_UNIT,RDBMS Text(x),SAS Char(x),,NO,,,,Original units for the result in your source data.,120
LAB_RESULT_CM ,RAW_ORDER_DEPT,RDBMS Text(x),SAS Char(x),,NO,,,,Local code for ordering provider department.,121
LAB_RESULT_CM ,RAW_FACILITY_CODE,RDBMS Text(x),SAS Char(x),,NO,,,,Local facility code that identifies the hospital or clinic. Taken from facility claims.,122
CONDITION,CONDITIONID,RDBMS Text(x),SAS Char(x),,,,,,"Arbitrary identifier for each unique record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID. New field added in v3.0.",123
CONDITION,PATID,RDBMS Text(x),SAS Char(x),,NO,,,,Arbitrary person-level identifier. Used to link across tables.,124
CONDITION,ENCOUNTERID,RDBMS Text(x),SAS Char(x),,NO,,,,"Arbitrary encounter-level identifier used to link across tables. This is an optional field, and should only be populated if the item was collected as part of a healthcare encounter.

If more than one encounter association is present, this field should be populated with the ID of the encounter when the condition was first entered into the system. However, please note that many conditions may be recorded outside of an encounter context. (Guidance added in v3.0.)",125
CONDITION,REPORT_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,,,"Date condition was noted, which may be the date when it was recorded by a provider or nurse, or the date on which the patient reported it. Please note that this date may not correspond to onset date. (Additional guidance added in v3.0.)",126
CONDITION,RESOLVE_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,,,"Date condition was resolved, if resolution of a transient condition has been achieved. A resolution date is not generally expected for chronic conditions, even if the condition is managed.",127
CONDITION,ONSET_DATE,RDBMS Date,SAS Date (Numeric),,,,,,"New field added in v3.0.

Please note that onset date is a very precise concept. Please do not map data unless they precisely match this definition. The REPORT_DATE concept may be a better fit for many systems.",128
CONDITION,CONDITION_STATUS,RDBMS Text(2),SAS Char(2),,NO,,AC;RS;IN;NI;UN;OT,"AC=Active
RS=Resolved
IN=Inactive
NI=No information
UN=Unknown
OT=Other","Condition status corresponding with REPORT_DATE.

Guidance: The value of IN=Inactive may be used in situations where a condition is not resolved, but is not currently active (for example, psoriasis).",129
CONDITION,CONDITION,RDBMS Text(18),SAS Char(18),,NO,,,,"Condition code. 

Leading zeroes and different levels of decimal precision are permissible in this field. Please populate the exact textual value of this diagnosis code, but remove source-specific suffixes and prefixes. Other codes should be listed as recorded in the source data.",130
CONDITION,CONDITION_TYPE,RDBMS Text(2),SAS Char(2),,NO,,09;10;11;SM;HP;AG;NI;UN;OT,"09=ICD-9-CM
10=ICD-10-CM
11=ICD-11-CM
SM=SNOMED CT
HP=Human Phenotype Ontology
AG=Algorithmic
NI=No information
UN=Unknown
OT=Other","Condition code type. 

Please note: The ?Other? category is meant to identify internal use ontologies and codes.

v3.0 amendment: The new categorical value of AG has been added. ",131
CONDITION,CONDITION_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,PR;HC;RG;PC;NI;UN;OT,"PR=Patient-reported medical history
HC=Healthcare problem list
RG=Registry cohort
PC=PCORnet-defined condition algorithm
NI=No information
UN=Unknown
OT=Other","Please note: The ?Patient-reported? category can include reporting by a proxy, such as patient?s family or guardian.

Guidance: ?Registry cohort? generally refers to cohorts of patients flagged with a certain set of characteristics for management within a health system.

?Patient-reported? can include self-reported medical history and/or current medical conditions, not captured via healthcare problem lists or registry cohorts.

v3.0 amendment: The new categorical value of PC has been added.",132
CONDITION,RAW_CONDITION_STATUS,RDBMS Text(x),SAS Char(x),,NO,,,,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",133
CONDITION,RAW_CONDITION,RDBMS Text(x),SAS Char(x),,NO,,,,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",134
CONDITION,RAW_CONDITION_TYPE,RDBMS Text(x),SAS Char(x),,NO,,,,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",135
CONDITION,RAW_CONDITION_SOURCE,RDBMS Text(x),SAS Char(x),,NO,,,,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",136
PRO_CM,PRO_CM_ID,RDBMS Text(x),SAS Char(x),,,,,,"Arbitrary identifier for each unique record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID. New field added in v3.0.",137
PRO_CM,PATID,RDBMS Text(x),SAS Char(x),,NO,,,,Arbitrary person-level identifier for the patient for whom the PRO response was captured. Used to link across tables.,138
PRO_CM,ENCOUNTERID,RDBMS Text(x),SAS Char(x),,NO,,,,"Arbitrary encounter-level identifier used to link across tables. This is an optional field, and should only be populated if the item was collected as part of a healthcare encounter.",139
PRO_CM,PRO_ITEM,RDBMS Text(7),SAS Char(7),,NO,,PN_0001;PN_0002;PN_0003;PN_0004;PN_0005;PN_0006;PN_0007;PN_0008;PN_0009;PN_0010;PN_0011;PN_0012;PN_0013;PN_0014;PN_0015;PN_0016;PN_0017;PN_0018;PN_0019;PN_0020;PN_0021,"PN_0001=GLOBAL01
PN_0002=GLOBAL02
PN_0003=GLOBAL06
PN_0004=PFA53
PN_0005=EDDEP29
PN_0006=HI7
PN_0007=SLEEP20
PN_0008=SRPPER11_CAPS
PN_0009=PAININ9
PN_0010=3793R1
PN_0011=28676R1
PN_0012=EOS_P_011
PN_0013=PEDSGLOBAL2
PN_0014=PEDSGLOBAL5
PN_0015=PEDSGLOBAL6
PN_0016=GLOBAL03
PN_0017=GLOBAL04
PN_0018=EDANX53
PN_0019=SAMHSA
PN_0020=CAHPS 4.0
PN_0021=PA070",PCORnet identifier for the specific Common Measure item. Please see the Common Measures reference table for more details.,140
PRO_CM,PRO_LOINC,RDBMS Text(10),SAS Char(10),,NO,,,,"LOINC code for item context and stem. Please see the reference table for known LOINC codes for each common measure.

Logical Observation Identifiers, Names, and Codes (LOINC) from the Regenstrief Institute. Results with local versions of LOINC codes (e.g., LOINC candidate codes) should be included in the RAW_table field, but the PRO_LOINC variable should be set to missing. Current LOINC codes are from 3-7 characters long but Regenstrief suggests a length of 10 for future growth. The last digit of the LOINC code is a check digit and is always preceded by a hyphen. All parts of the LOINC code, including the hyphen, must be included. Do not pad the LOINC code with leading zeros. 
",141
PRO_CM,PRO_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,,,The date of the response.,142
PRO_CM,PRO_TIME,RDBMS Text(5),SAS Time (Numeric), HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,,,The time of the response.,143
PRO_CM,PRO_RESPONSE,NUMBER(8),Numeric(8),,NO,,,,The numeric response recorded for the item. Please see the Common Measures reference table for the list of valid responses for each item.,144
PRO_CM,PRO_METHOD,RDBMS Text(2),SAS Char(2),,NO,,PA;EC;PH;IV;NI;UN;OT,"PA=Paper 
EC=Electronic 
PH=Telephonic
IV=Telephonic with interactive voice response (IVR) technology
NI=No information
UN=Unknown
OT=Other","Method of administration. Electronic includes responses captured via a personal or tablet computer, at web kiosks, or via a smartphone.",145
PRO_CM,PRO_MODE,RDBMS Text(2),SAS Char(2),,NO,,"SF;SA;PR;PA;NI;UN;OT
","SF=Self without assistance
SA= Self with assistance
PR=Proxy without assistance
PA=Proxy with assistance
NI=No information
UN=Unknown
OT=Other","The person who responded on behalf of the patient for whom the response was captured. A proxy report is a measurement based on a report by someone other than the patient reporting as if he or she is the patient, such as a parent responding for a child, or a caregiver responding for an individual unable to report for themselves. Assistance excludes providing interpretation of the patient?s response. ",146
PRO_CM,PRO_CAT,RDBMS Text(2),SAS Char(2),,NO,,"Y;N;NI;UN;OT
","Y=Yes
N=No
NI=No information
UN=Unknown
OT=Other",Indicates whether Computer Adaptive Testing (CAT) was used to administer the survey or instrument that the item was part of. May apply to electronic (EC) and telephonic (PH or IV) modes. ,147
PRO_CM,RAW_PRO_CODE,RDBMS Text(x),SAS Char(x),,NO,,,,"Optional field for originating code, such as LOINC candidate codes that have not yet been adopted",148
PRO_CM,RAW_PRO_RESPONSE,RDBMS Text(x),SAS Char(x),,NO,,,,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",149
PRESCRIBING,PRESCRIBINGID,RDBMS Text(x),SAS Char(x),,NO,,,,"Arbitrary identifier for each unique PRESCRIBING record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.",150
PRESCRIBING,PATID,RDBMS Text(x),SAS Char(x),,NO,,,,Arbitrary person-level identifier used to link across tables. ,151
PRESCRIBING,ENCOUNTERID,RDBMS Text(x),SAS Char(x),,NO,,,,Arbitrary encounter-level identifier. This is an optional relationship; the ENCOUNTERID should be present if the prescribing activity is directly associated with an encounter.,152
PRESCRIBING,RX_PROVIDERID,RDBMS Text(x),SAS Char(x),,NO,,,,Provider code for the provider who prescribed the medication. The provider code is a pseudoidentifier with a consistent crosswalk to the real identifier. ,153
PRESCRIBING,RX_ORDER_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Order date of the prescription by the provider.,154
PRESCRIBING,RX_ORDER_TIME,RDBMS Text(5),SAS Time (Numeric), HH:MI using 24-hour clock and zero-padding for hour and minute,NO,,,,Order time of the prescription by the provider.,155
PRESCRIBING,RX_START_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Start date of order. This attribute may not be consistent with the date on which the patient actually begin taking the medication.,156
PRESCRIBING,RX_END_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,End date of order (if available).,157
PRESCRIBING,RX_QUANTITY,RDBMS Number(8),Numeric(8),,NO,,,,Quantity ordered.,158
PRESCRIBING,RX_REFILLS,RDBMS Number(8),Numeric(8),,NO,,,,"Number of refills ordered (not including the original prescription). If no refills are ordered, the value should be zero.",159
PRESCRIBING,RX_DAYS_SUPPLY,RDBMS Number(8),Numeric(8),,NO,,,,"Number of days supply ordered, as specified by the prescription.",160
PRESCRIBING,RX_FREQUENCY,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;05;06;07;08;09;NI;UN;OT,"01=Every day
02=Two times a day (BID)
03=Three times a day (TID)
04=Four times a day (QID)
05=Every morning
06=Every afternoon
07=Before meals
08=After meals
09=As needed (PRN)
NI=No information
UN=Unknown
OT=Other
",Specified frequency of medication.,161
PRESCRIBING,RX_BASIS,RDBMS Text(2),SAS Char(2),,NO,,01;02;NI;UN;OT,"01=Dispensing
02=Administration
NI=No information
UN=Unknown
OT=Other
",Basis of the medication order,162
PRESCRIBING,RXNORM_CUI,RDBMS Number (8),Numeric(8),,NO,,,,"Where an RxNorm mapping exists for the source medication, this field contains the RxNorm concept identifier (CUI) at the highest possible specificity.

If more than one option exists for mapping, the following ordered strategy may be adopted:
1)Semantic generic clinical drug
2)Semantic Branded clinical drug
3)Generic drug pack
4)Branded drug pack
",163
PRESCRIBING,RAW_RX_MED_NAME,RDBMS Text(x),SAS Char(x),,NO,,,,"Optional field for originating, full textual medication name from the source.",164
PRESCRIBING,RAW_RX_FREQUENCY,RDBMS Text(x),SAS Char(x),,NO,,,,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",165
PRESCRIBING,RAW_RXNORM_CUI,RDBMS Text(x),SAS Char(x),,NO,,,,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",166
PCORNET_TRIAL,PATID,RDBMS Text(x),SAS Char(x),,NO,,,,Arbitrary person-level identifier used to link across tables. ,167
PCORNET_TRIAL,TRIALID,RDBMS Text(20),SAS Char(20),,NO,,,,Each TRIALID is assigned by the PCORnet trial?s coordinating center.,168
PCORNET_TRIAL,PARTICIPANTID,RDBMS Text(x),SAS Char(x),,NO,,,,"Arbitrary person-level identifier used to uniquely identify a participant in a PCORnet trial.

PARTICIPANTID is never repeated or reused for a specific clinical trial, and is generally assigned by trial-specific processes. It may be the same as a randomization ID.
",169
PCORNET_TRIAL,TRIAL_SITEID,RDBMS Text(x),SAS Char(x),,NO,,,,Each TRIAL_SITEID is assigned by the PCORnet trial coordinating center.,170
PCORNET_TRIAL,TRIAL_ENROLL_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Date on which the participant enrolled in the trial (generally coincides with trial consent process).,171
PCORNET_TRIAL,TRIAL_END_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Date on which the participant completes participation in the trial.,172
PCORNET_TRIAL,TRIAL_WITHDRAW_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,"If applicable, date on which the participant withdraws consent from the trial.",173
PCORNET_TRIAL,TRIAL_INVITE_CODE,RDBMS Text(20),SAS Char(20),,NO,,,,"Textual strings used to uniquely identify invitations sent to potential participants, and allows acceptances to be associated back to the originating source.

Where used, there should generally be a unique combination of PATID, TRIAL_NAME, and INVITE_CODE within each datamart.

For example, this might include ?co-enrollment ID strings? for e-mail invites or ?verification codes? for letter invites.
",174
DEATH,PATID,RDBMS Text(x),SAS Char(x),,NO,,,,Arbitrary person-level identifier used to link across tables. ,175
DEATH,DEATH_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Date of death.,176
DEATH,DEATH_DATE_IMPUTE,RDBMS Text(2),SAS Char(2),,NO,,B;D;M;N;NI;UN;OT,"B=Both month and day imputed
D=Day imputed
M=Month imputed
N=Not imputed
NI=No information
UN=Unknown
OT=Other
","When date of death is imputed, this field indicates which parts of the date were imputed.",177
DEATH,DEATH_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,L;N;D;S;T;NI;UN;OT,"L=Other, locally defined
N=National Death Index
D=Social Security
S=State Death files
T=Tumor data
NI=No information
UN=Unknown
OT=Other
","Guidance: ?Other, locally defined? may be used to indicate presence of deaths reported from EHR systems, such as in-patient hospital deaths or dead on arrival.",178
DEATH,DEATH_MATCH_CONFIDENCE,RDBMS Text(2),SAS Char(2),,NO,,E;F;P;NI;UN;OT,"E=Excellent
F=Fair
P=Poor
NI=No information
UN=Unknown
OT=Other
","For situations where a probabilistic patient matching strategy is used, this field indicates the confidence that the patient drawn from external source data represents the actual patient.

Should not be present where DEATH_SOURCE is L (locally-defined). May not be applicable for DEATH_SOURCE=T (tumor registry data)
",179
DEATH_CAUSE,PATID,RDBMS Text(x),SAS Char(x),,NO,,,,Arbitrary person-level identifier used to link across tables. ,180
DEATH_CAUSE,DEATH_CAUSE,RDBMS Text(8),SAS Char(8),,NO,,,,Cause of death code. Please include the decimal point in ICD codes (if any).,181
DEATH_CAUSE,DEATH_CAUSE_CODE,RDBMS Text(2),SAS Char(2),,NO,,09;10;NI;UN;OT,"09=ICD-9
10=ICD-10
NI=No information
UN=Unknown
OT=Other
",Cause of death code type.,182
DEATH_CAUSE,DEATH_CAUSE_TYPE,RDBMS Text(2),SAS Char(2),,NO,,C;I;O;U;NI;UN;OT,"C=Contributory
I=Immediate/Primary
O=Other
U=Underlying
NI=No information
UN=Unknown
OT=Other
",Cause of death type. There should be only one underlying cause of death.,183
DEATH_CAUSE,DEATH_CAUSE_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,L;N;D;S;T;NI;UN;OT,"L=Other, locally defined
N=National Death Index
D=Social Security
S=State Death files
T=Tumor data
NI=No information
UN=Unknown
OT=Other
","Source of cause of death information.

Guidance: ?Other, locally defined? may be used to indicate presence of deaths reported from EHR systems, such as in-patient hospital deaths or dead on arrival.
",184
DEATH_CAUSE,DEATH_CAUSE_CONFIDENCE,RDBMS Text(2),SAS Char(2),,NO,,E;F;P;NI;UN;OT,"E=Excellent
F=Fair
P=Poor
NI=No information
UN=Unknown
OT=Other
","Confidence in the accuracy of the cause of death based on source, match, number of reporting sources, discrepancies, etc.",185
HARVEST,NETWORKID,RDBMS Text(10),SAS Char(10),,NO,,,,This identifier is assigned by DSSNI operations,186
HARVEST,NETWORK_NAME,RDBMS Text(20),SAS Char(20),,NO,,,,Descriptive name of the network,187
HARVEST,DATAMARTID,RDBMS Text(10),SAS Char(10),,NO,,,,This identifier is assigned by DSSNI operations,188
HARVEST,DATAMART_NAME,RDBMS Text(20),SAS Char(20),,NO,,,,Descriptive name of the datamart,189
HARVEST,DATAMART_PLATFORM,RDBMS Text(2),SAS Char(2),,NO,,"01;02;03;04;05;NI;UN;OT
","01=SQL Server
02=Oracle
03=PostgreSQL
04=MySQL
05=SAS
NI=No information
UN=Unknown
OT=Other
",,190
HARVEST,CDM_VERSION,NUMBER(8),Numeric(8),,NO,,,,"Version currently implemented within this datamart (for example, 1.0, 2.0, 3.0).",191
HARVEST,DATAMART_CLAIMS,RDBMS Text(2),SAS Char(2),,NO,,01;02;NI;UN;OT,"01=Not present
02=Present
NI=No information
UN=Unknown
OT=Other
",Datamart includes claims data source(s),192
HARVEST,DATAMART_EHR,RDBMS Text(2),SAS Char(2),,NO,,01;02;NI;UN;OT,"01=Not present
02=Present
NI=No information
UN=Unknown
OT=Other
",Datamart includes EHR data source(s),193
HARVEST,BIRTH_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the BIRTH_DATE field on the DEMOGRAPHIC table

Please see notes for additional definitions.
",194
HARVEST,ENR_START_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the ENR_START_DATE field on the ENROLLMENT table

Please see notes for additional definitions.
",195
HARVEST,ENR_END_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the ENR_END_DATE field on the ENROLLMENT table

Please see notes for additional definitions.
",196
HARVEST,ADMIT_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the ADMIT_DATE field on the ENCOUNTER table

Please see notes for additional definitions.
",197
HARVEST,DISCHARGE_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the DISCHARGE_DATE field on the ENCOUNTER table

Please see notes for additional definitions.
",198
HARVEST,PX_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the PX_DATE field on the PROCEDURES table

Please see notes for additional definitions.
",199
